Date,InstitutionName,Latitude,Longitude,TotalConfirmed,TotalDeaths,DistinctPatientsTested,NewInTheLast14Days
12/22/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/22/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,0,0
12/22/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/22/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/22/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,0,0
12/22/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/22/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,0,0
12/22/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/22/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,0,0
12/22/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/22/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,0,0
12/22/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/22/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/22/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,0,0
12/22/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,0,0
12/22/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/22/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,0,0
12/22/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/22/2020,California State Prison-Los Angeles County (LAC),34.728856999999998,-118.32683,0,0,1,0
12/22/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,0,0
12/22/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,1,0
12/22/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,0,0
12/22/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/22/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,0,0
12/22/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,0,0
12/22/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/22/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,0,0
12/22/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,1,0
12/22/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,3,0
12/22/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,0,0
12/22/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,0,0
12/22/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,0,0
12/21/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,0,0
12/21/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,25,0
12/21/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,1,0
12/21/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/21/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,0,0
12/21/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/21/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/21/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,1,0
12/21/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/21/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,0,0
12/21/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/21/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,0,0
12/21/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/21/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,1,0
12/21/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/21/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/21/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,0,0
12/21/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,0,0
12/21/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/21/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,0,0
12/21/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/21/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,0,0
12/21/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,0,0
12/21/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,0,0
12/21/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/21/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,0,0
12/21/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,0,0
12/21/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/21/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,0,0
12/21/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,1,0
12/21/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,1,0
12/21/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,0,0
12/21/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,0,0
12/21/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,0,0
12/21/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,0,0
12/20/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,0,0
12/20/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,0,0
12/20/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/20/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,0,0
12/20/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/20/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/20/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,3,0
12/20/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/20/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,1,0
12/20/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/20/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,0,0
12/20/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/20/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,0,0
12/20/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/20/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/20/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,0,0
12/20/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,0,0
12/20/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/20/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,0,0
12/20/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/20/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,0,0
12/20/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,0,0
12/20/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,0,0
12/20/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/20/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,0,0
12/20/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,0,0
12/20/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/20/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,0,0
12/20/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,0,0
12/20/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,0,0
12/20/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,0,0
12/20/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,0,0
12/20/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,0,0
12/20/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,0,0
12/20/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,0,0
12/19/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,0,0
12/19/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/19/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,0,0
12/19/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/19/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/19/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,2,0
12/19/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/19/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,0,0
12/19/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/19/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,0,0
12/19/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/19/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,0,0
12/19/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/19/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/19/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,0,0
12/19/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,0,0
12/19/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/19/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,0,0
12/19/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/19/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,0,0
12/19/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,1,0
12/19/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,0,0
12/19/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/19/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,0,0
12/19/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,0,0
12/19/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/19/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,0,0
12/19/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,2,0
12/19/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,0,0
12/19/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,0,0
12/19/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,0,0
12/19/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,0,0
12/19/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,0,0
12/19/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,1,0
12/19/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,0,0
12/18/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/18/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,0,0
12/18/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/18/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/18/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,0,0
12/18/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,2,0
12/18/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,0,0
12/18/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/18/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,1,0
12/18/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/18/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,3,0
12/18/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/18/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/18/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,0,0
12/18/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,0,0
12/18/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/18/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,0,0
12/18/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/18/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,1,0
12/18/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,0,0
12/18/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,0,0
12/18/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/18/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,0,0
12/18/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,1,0
12/18/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/18/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,0,0
12/18/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,0,0
12/18/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,0,0
12/18/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,0,0
12/18/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,4,0
12/18/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,0,0
12/18/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,1,0
12/18/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,1,0
12/18/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,0,0
12/18/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/17/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,4,0
12/17/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/17/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,0,0
12/17/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,1,0
12/17/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/17/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,1,0
12/17/2020,California Men's Colony (CMC),35.221085000000002,-120.636399,0,0,0,0
12/17/2020,California Medical Facility (CMF),38.348959999999998,-121.908324,0,0,3,0
12/17/2020,California State Prison-Corcoran (COR),36.085341999999997,-119.5548,0,0,0,0
12/17/2020,California Rehabilitation Center (CRC),33.925885000000001,-117.55978,0,0,0,0
12/17/2020,Correctional Training Facility (CTF),36.411760000000001,-121.32617,0,0,0,0
12/17/2020,Chuckawalla Valley State Prison (CVSP),33.628332999999998,-114.61905,0,0,0,0
12/17/2020,Deuel Vocational Institution (DVI),37.728417,-121.42399,0,0,1,0
12/17/2020,Folsom State Prison (FSP),38.672127000000003,-121.15783,0,0,1,0
12/17/2020,High Desert State Prison (HDSP),40.474950999999997,-120.67685,0,0,0,0
12/17/2020,Ironwood State Prison (ISP),33.598689999999998,-114.652517,0,0,2,0
12/17/2020,Kern Valley State Prison (KVSP),35.771875999999999,-119.26984,0,0,0,0
12/17/2020,Mule Creek State Prison (MCSP),38.346131999999997,-120.94516,0,0,0,0
12/17/2020,North Kern State Prison (NKSP),35.774966999999997,-119.23371,0,0,0,0
12/17/2020,Pelican Bay State Prison (PBSP),41.782680999999997,-124.16703,0,0,1,0
12/17/2020,Pleasant Valley State Prison (PVSP),36.194735999999999,-120.30865,0,0,0,0
12/17/2020,Richard J. Donovan Correctional Facility (RJD),32.572602000000003,-116.918724,0,0,2,0
12/17/2020,California State Prison-Sacramento (SAC),38.694032999999997,-121.152413,0,0,1,0
12/17/2020,Substance Abuse Treatment Facility (SATF),36.177360999999998,-119.82042,0,0,0,0
12/17/2020,Sierra Conservation Center (SCC),37.867243000000002,-120.49157,0,0,1,0
12/17/2020,California State Prison-Solano (SOL),38.344009999999997,-121.95333,0,0,0,0
12/17/2020,San Quentin State Prison (SQ),37.943365,-122.49029,0,0,3,0
12/17/2020,Salinas Valley State Prison (SVSP),36.518179000000003,-121.42557,0,0,1,0
12/17/2020,Valley State Prison (VSP),37.127524999999999,-120.50574,0,0,3,0
12/17/2020,Wasco State Prison (WSP),35.605044999999997,-119.37143,0,0,1,0
12/17/2020,Avenal State Prison (ASP),35.930765999999998,-120.10057,0,0,0,0
12/17/2020,California City Correctional Facility (CAC),35.139327000000002,-117.91473,0,0,0,0
12/17/2020,Calipatria State Prison (CAL),33.131763999999997,-115.51208,0,0,1,0
12/17/2020,California Correctional Center (CCC),40.446063000000002,-120.664132,0,0,0,0
12/17/2020,California Correctional Institution (CCI),35.132672999999997,-118.50781,0,0,1,0
12/16/2020,Central California Women's Facility (CCWF),37.100417,-120.27864,0,0,0,0
12/16/2020,California State Prison-Centinela (CEN),32.853470999999999,-115.58942,0,0,2,0
12/16/2020,California Health Care Facility (CHCF),37.955474000000002,-121.19064,0,0,1,0
12/16/2020,California Institution for Men (CIM),34.015962999999999,-117.68737,0,0,0,0
12/16/2020,California Institution for Women (CIW),33.903803000000003,-117.60221,0,0,0,0
