prison_name,file_name,date,tags
Merced_Main,Merced_Main_20210914_19036_FULL,20210914,['']
Merced_Main,Merced_Main_20211005_25218_FULL,20211005,['']
Merced_Main,Merced_Main_20210916_16065_FULL,20210916,['']
Merced_Main,Merced_Main_20210916_65115_FULL,20210916,['']
Merced_Main,Merced_Main_20220105_70350_FULL_PrisonConditions,20220105,['Prison Conditions']
Merced_USPAtwater,Merced_USPAtwater_20210909_002_FULL,20210909,['']
Merced_USPAtwater,Merced_USPAtwater_20210909_001_FULL_Family_Infection,20210909,"['Family', ' Infection']"
Merced_USPAtwater,Merced_USPAtwater_20210908_FULL,20210908,['']
Merced_USPAtwater,Merced_USPAtwater_20210916_FULL_Infection,20210916,['Infection']
Merced_USPAtwater,Merced_USPAtwater_20210917_FULL,20210917,['']
Mule Creek,Mule Creek_20201228_07_03_FULL,20201228,['']
Mule Creek,Mule Creek_20201228_621_FULL,20201228,['']
Mule Creek,Mule Creek_20201229_07_32_FULL,20201229,['']
Mule Creek,MuleCreek_20210521_6_47_Full,20210521,['']
Mule Creek,MuleCreek_20210114_0504_FULL,20210114,['']
Mule Creek,MuleCreek_20210114_0518_FULL,20210114,['']
Mule Creek,MuleCreek_20201109_27_Full_PrisonConditions_Stress_Family,20201109,"['Prison Conditions', ' Stress', ' Family']"
Mule Creek,MuleCreek_20201110_323_FULL_PrisonConditions,20201110,['Prison Conditions']
Mule Creek,MuleCreek_20201210_101_FULL,20201210,['']
Mule Creek,MuleCreek_20210105_246_FULL,20210105,['']
Mule Creek,MuleCreek_20210113_257_Full,20210113,['']
Mule Creek,MuleCreek_20210419_696_FULL_Family_PrisonConditions_Infection,20210419,"['Family', ' Prison Conditions', ' Infection']"
Mule Creek,MuleCreek_20210421_704_Full,20210421,['']
Mule Creek,MuleCreek_20210423_797_FULL,20210423,['']
Mule Creek,MuleCreek_20210426_868_FULL_PrisonConditions,20210426,['Prison Conditions']
Mule Creek,MuleCreek_20210426_870_FULL_FamilyStressInfection,20210426,"['Family', ' Stress', ' Infection']"
Mule Creek,MuleCreek_20210428_844_FULL_InfectionPrisonConditions,20210428,"['Infection', ' Prison Conditions', ' Featured']"
Mule Creek,MuleCreek_20210429_987_FULL,20210429,['']
Mule Creek,MuleCreek_20210517_1261_FULL_PrisonConditions_Infection_Family,20210517,"['Prison Conditions', ' Infection', ' Family']"
Mule Creek,MuleCreek_20210517_1262_FULL_PrisonConditions_Infection,20210517,"['Prison Conditions', ' Infection']"
Mule Creek,MuleCreek_20210517_1267_FULL,20210517,['']
Mule Creek,MuleCreek_20210526_5_04_FULL,20210526,['']
NewFolsom,NewFolsom_20210421_7_30_FULL,20210421,['']
NewFolsom,NewFolsom_20210503_813_FULL,20210503,['']
NewFolsom,NewFolsom_20210513_7_16_FULL,20210513,['']
NewFolsom,NewFolsom_20211117_47746_FULL,20211117,['']
NewFolsom,NewFolsom_20211123_82594_FULL,20211123,['']
NewFolsom,NewFolsom_20210609_618_FULL,20210609,['']
NewFolsom,NewFolsom_20210610_605_FULL,20210610,['']
NewFolsom,NewFolsom_20220112_29146_FULL,20220112,['']
NewFolsom,NewFolsom_20210418_698_FULL_ProgramsPrisonConditions,20210418,"['Programs', ' Prison Conditions']"
NewFolsom,NewFolsom_20210420_714_FULL_StressPrograms,20210420,"['Stress', ' Programs']"
NewFolsom,NewFolsom_20210421_707_FULL_ProgramsFamilyStress,20210421,"['Programs', ' Family', ' Stress']"
NewFolsom,NewFolsom_20210421_708_FULL_ProgramsFamilyStress,20210421,"['Programs', ' Family', ' Stress', ' Featured']"
NewFolsom,NewFolsom_20210421_710_FULL_ProgramsInfectionPrisonconditions,20210421,"['Programs', ' Infection', ' Prison Conditions']"
NewFolsom,NewFolsom_20210421_792_FULL_PrisonconditionsCopingFamily,20210421,"['Prison Conditions', ' Stress', ' Family']"
NewFolsom,NewFolsom_20210422_769_FULL_PrisonConditionsInfection,20210422,"['Prison Conditions', ' Infection']"
NewFolsom,NewFolsom_20210423_771_FULL,20210423,['']
NewFolsom,NewFolsom_20210426_814_FULL_PrisonConditions,20210426,['Prison Conditions']
NewFolsom,NewFolsom_20210426_820_FULL,20210426,['']
NewFolsom,NewFolsom_20210426_821_FULL_FamilyInfection,20210426,"['Family', ' Infection']"
NewFolsom,NewFolsom_20210426_824_FULL_Infection_PrisonConditions,20210426,"['Infection', ' Prison Conditions']"
NewFolsom,NewFolsom_20210429_986_FULL_PrisonConditions,20210429,['Prison Conditions']
NewFolsom,NewFolsom_20210430_1016_FULL_Infection,20210430,['Infection']
NewFolsom,NewFolsom_20210430_1022_Full_Infection_Programs,20210430,"['Infection', ' Programs', ' Featured']"
NewFolsom,NewFolsom_20220119_18246_FULL,20220119,['']
NewFolsom,NewFolsom_20220208_95458_FULL,20220208,['']
NewFolsom,NewFolsom_20220211_54709_FULL,20220211,['']
Norco,Norco_20210218_10_04_FULL_Stress,20210218,['Stress']
Norco,Norco_20210827_36000_FULL,20210827,['']
Norco,Norco_20210906_39314_FULL_Family_Infection,20210906,"['Family', ' Infection']"
Norco,Norco_20201102_10_FULL,20201102,"['Infection', ' Family']"
Norco,Norco_20210123_449_Full_Infection_Family,20210123,"['Infection', ' Family']"
Norco,Norco_20210125_334_Full,20210125,['']
Norco,Norco_20210203_386_FULL,20210203,['']
Norco,Norco_20210208_349_FULL,20210208,"['Infection', ' Stress', ' Prison Conditions']"
Norco,Norco_20210219_414_Full,20210219,['']
Norco,Norco_20210401_610_FULL_Infection_PrisonConditions,20210401,"['Infection', ' Prison Conditions']"
NorthKern,NorthKern_20210209_337_FULL,20210209,['']
Orange_Central,Orange_Central_20210511_6_20_FULL,20210511,['']
Orange_Central,Orange_Central_20210415_939_FULL,20210415,['']
Orange_Central,Orange_Central_20210416_927_FULL,20210416,['']
Orange_Central,Orange_Central_20210416_928_FULL_PrisonConditionsInfection,20210416,"['Prison Conditions', ' Infection']"
Orange_Central,Orange_Central_20210419_689_FULL,20210419,['']
Orange_Central,Orange_Central_20210419_693_FULL_Stress,20210419,['Stress']
Orange_Central,Orange_Central_20210421_679_Full,20210421,['']
Orange_Central,Orange_Central_20210421_728_Full,20210421,['']
Orange_Central,Orange_Central_20210428_842_FULL,20210428,['']
Orange_Central,Orange_Central_20210517_1275_FULL_Stress,20210517,['Stress']
Orange_TheoLacy,Orange_TheoLacy_20210422_8_05_FULL,20210422,['']
Orange_TheoLacy,Orange_TheoLacy_20210428_7_37_FULL,20210428,['']
Orange_TheoLacy,Orange_TheoLacy_20210416_926_FULL_PrisonConditionsPrograms,20210416,"['Prison Conditions', ' Programs']"
Orange_TheoLacy,Orange_TheoLacy_20210417_687_FULL_PrisonConditions_Family,20210417,"['Prison Conditions', ' Family']"
Orange_TheoLacy,Orange_TheoLacy_20210417_930_FULL,20210417,['']
Orange_TheoLacy,Orange_TheoLacy_20210417_932_FULL,20210417,['']
Orange_TheoLacy,Orange_TheoLacy_20210419_680_FULL,20210419,['']
Orange_TheoLacy,Orange_TheoLacy_20210419_694_FULL,20210419,['']
Orange_TheoLacy,Orange_TheoLacy_20210420_722_Full,20210420,['']
Orange_TheoLacy,Orange_TheoLacy_20210420_723_FULL_PrisonConditions_Stress,20210420,['Prison Conditions']
Orange_TheoLacy,Orange_TheoLacy_20210420_724_FULL,20210420,['']
Orange_TheoLacy,Orange_TheoLacy_20210421_701_Full_FamilyInfectionStress,20210421,"['Family', ' Infection', ' Stress']"
Orange_TheoLacy,Orange_TheoLacy_20210421_730_FULL_PrisonConditionsStressInfection,20210421,"['Prison Conditions', ' Stress', ' Infection']"
Orange_TheoLacy,Orange_TheoLacy_20210421_919_FULL_PrisonConditionsInfection,20210421,"['Prison Conditions', ' Infection']"
Orange_TheoLacy,Orange_TheoLacy_20210423_777_FULL_StressPrisonConditions,20210423,"['Stress', ' Prison Conditions']"
Orange_TheoLacy,Orange_TheoLacy_20210424_805_FULL,20210424,['']
Orange_TheoLacy,Orange_TheoLacy_20210427_892_FULL_PrisonConditionsInfection,20210427,"['Prison Conditions', ' Infection']"
Orange_TheoLacy,Orange_TheoLacy_20210430_1003_Full,20210430,['']
Orange_TheoLacy,Orange_TheoLacy_20210430_1010_Full_Stress_PrisonConditions,20210430,"['Stress', ' Prison Conditions', ' Featured']"
Orange_TheoLacy,Orange_TheoLacy_20210501_1024_FULL_Stress,20210501,['Stress']
PelicanBay,PelicanBay_20210520_6_09_FULL,20210520,['']
PelicanBay,PelicanBay_20210907_20161_FULL,20210907,['']
PelicanBay,PelicanBay_20210920_34490_FULL,20210920,['']
PelicanBay,PelicanBay_20211005_33525_FULL,20211005,['']
PelicanBay,PelicanBay_20210420_917_FULL_PrisonConditions,20210420,['Prison Conditions']
PelicanBay,PelicanBay_20210420_918_Full,20210420,['']
PelicanBay,PelicanBay_20210423_866_FULL,20210423,['']
PelicanBay,PelicanBay_20210426_903_FULL,20210426,['']
Pleasant Valley,Pleasant Valley_20210217_402_FULL_Programs,20210217,['Programs']
Pleasant Valley,Pleasant Valley_20210222_491_FULL,20210222,['']
Pleasant Valley,Pleasant Valley_20210223_497_FULL_Famiy_Infection_Stress,20210223,"['Family', ' Infection', ' Stress']"
Pleasant Valley,Pleasant Valley_20210302_523_FULL_Family_PrisonConditions_Programs,20210302,"['Family', ' Prison Conditions', ' Porgrams']"
Pleasant Valley,Pleasant Valley_20210312_657_FULL,20210312,"['Stress', ' Infection']"
Pleasant Valley,PleasantValley_20210222_8_04_Full,20210222,['']
Pleasant Valley,PleasantValley_20210201_370_FULL,20210201,"['Prison Conditions', ' Family', ' Stress']"
Pleasant Valley,PleasantValley_20210209_341_Full,20210209,"['Family', ' Programs']"
Pleasant Valley,PleasantValley_20210211_396_Full_PrisonConditions_Stress_Programs_Family,20210211,"['Prison Conditions', ' Stress', ' Family', ' Programs']"
Pleasant Valley,PleasantValley_20210214_429_FULL,20210214,['']
Pleasant Valley,PleasantValley_20210223_484_FULL,20210223,['']
Pleasant Valley,PleasantValley_20210224_474_Full_Programs_Stress,20210224,"['Programs', ' Stress']"
Pleasant Valley,PleasantValley_20210228_519_FULL_Stress,20210228,['Stress']
Pleasant Valley,PleasantValley_20210311_668_FULL_PrisonConditions_Family,20210311,"['Prison Conditions', ' Family']"
Pleasant Valley,PleasantValley_20210311_669_FULL_Programs_PrisonConditions,20210311,"['Programs', ' Prison Conditions']"
Pleasant Valley,PleasantValley_20210317_564_FULL_Stress,20210317,['Stress']
Pleasant Valley,PleasantValley_20210322_621_FULL,20210322,['']
Pleasant Valley,PleasantValley_20210322_622_Full,20210322,['']
Pleasant Valley,Pleasantvalley_20210322_633_FULL_Stress_PrisonConditions,20210322,"['Stress', ' Prison Conditions']"
Pleasant Valley,PleasantValley_20210401_609_Full_PrisonConditions_Infections,20210401,"['Prison Conditions', ' Infection']"
Pleasant Valley,PleasantValley_20210205_391_FULL,20210205,['']
Pleasant Valley,PleasantValley_20210209_339_FULL,20210209,"['Programs', ' Family']"
Pleasant Valley,PleasantValley_20210209_340_FULL,20210209,"['Prison Conditions', ' Family']"
Pleasant Valley,PleasantValley_20210212_397_Full,20210212,"['Family', ' Programs']"
Riverside_Benoit,Riverside_Benoit_20210604_503_FULL,20210604,['']
Riverside_Blythe,Riverside_Blythe_20210607_646_FULL,20210607,['']
Riverside_Byrd,Riverside_Byrd_20210604_627_FULL,20210604,['']
Riverside_Presley,Riverside_Presley_20210603_525_FULL,20210603,['']
Riverside_Presley,Riverside_Presley_20210603_851_FULL_Infection_PrisonConditions_Family,20210603,"['Infection', ' PrisonConditions', ' Family']"
Riverside_Smith,Riverside_Smith_20210601_7_43_FULL,20210601,['']
Riverside_Smith,Riverside_Smith_20210609_829_FULL,20210609,['']
Riverside_Smith,Riverside_Smith_20210610_806_FULL,20210610,['']
Riverside_Smith,Riverside_Smith_20210610_826_FULL,20210610,['']
Riverside_Smith,Riverside_Smith_20210614_737_FULL,20210614,['']
Riverside_Smith,Riverside_Smith_20210616_801_FULL,20210616,['']
Riverside_Smith,Riverside_Smith_20210617_519_FULL_Infection,20210617,['Infection']
Riverside_unspecified,Riverside_unspecified_20210622_0731_FULL,20210622,['']
SalinasValley,SalinasValley_20210521_6_20_Full,20210521,['']
SalinasValley,SalinasValley_20210315_554_FULL,20210315,['']
SalinasValley,SalinasValley_20210405_968_Full,20210405,['']
SalinasValley,SalinasValley_20210419_727_FULL,20210419,['']
SalinasValley,SalinasValley_20210421_729_FULL_StressPrograms,20210421,"['Stress', ' Programs']"
SalinasValley,SalinasValley_20210421_912_Full,20210421,['']
SalinasValley,SalinasValley_20210422_801_FULL,20210422,['']
SalinasValley,SalinasValley_20210422_806_FULL_PrisonConditions,20210422,['Prison Conditions']
SalinasValley,SalinasValley_20210423_808_FULL_PrisonConditions,20210423,['Prison Conditions']
SalinasValley,SalinasValley_20210423_864_FULL_PrisonCondtions,20210423,['Prison Conditions']
SalinasValley,SalinasValley_20210423_867_FULL,20210423,['']
SalinasValley,SalinasValley_20210426_781_FULL,20210426,['']
SalinasValley,SalinasValley_20210426_880_FULL,20210426,['']
SalinasValley,SalinasValley_20210426_881_FULL_StressInfection,20210426,"['Stres', ' Infection']"
SalinasValley,SalinasValley_20210426_889_FULL,20210426,['']
San Quentin,San Quentin_20201113_734_FULL,20201113,['']
San Quentin,San_Quentin_20201103_647_FULL,20201103,['']
San Quentin,San_Quentin_20210121_07_10_FULL,20210121,['Infection']
San Quentin,SanQuentin_20201027_06_05_FULL,20201027,['']
San Quentin,San Quentin_20201108_025_FULL,20201108,['']
San Quentin,San Quentin_20201201_77B_FULL_PrisonConditions_Infection_Stress,20201201,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
San Quentin,San Quentin_20201204_86_FULL,20201204,['']
San Quentin,San Quentin_20210125_312_FULL,20210125,"['Stress', ' Programs', ' Prison Conditions']"
San Quentin,San_Quentin_20201109_022_FULL,20201109,['']
SanBernadino_WestValley,SanBernadino_WestValley_20211011_86411_FULL,20211011,['']
SanBernardino_Central,SanBernardino_Central_20211004_84859_P1_FULL,20211004,['']
SanJoaquin_Main,SanJoaquin_Main_20210831_12851_FULL,20210831,['']
SanJoaquin_Main,SanJoaquin_Main_20210831_15688_FULL,20210831,['']
SanJoaquin_Main,SanJoaquin_Main_20210902_88473_P2_FULL,20210902,['']
SanJoaquin_Main,SanJoaquin_Main_20210907_38166_P1_FULL,20210907,['']
SanJoaquin_Main,SanJoaquin_Main_20210907_38166_P2_FULL,20210907,['']
SanJoaquin_Main,SanJoaquin_Main_20210907_38166_P2_Infection,20210907,['']
SanJoaquin_Main,SanJoaquin_Main_20210907_70339_FULL,20210907,['']
SanJoaquin_Main,SanJoaquin_Main_20210910_54143_FULL,20210910,['']
SanJoaquin_Main,SanJoaquin_Main_20210914_84921_Full,20210914,['']
SanQuentin,SanQuentin_20201123_068_FULL,20201123,"['Infections', ' Stress', ' Prison Conditions']"
SanQuentin,SanQuentin_20201221_187_FULL,20201221,['']
SanQuentin,SanQuentin_20201221_188_FULL,20201221,"['Programs', ' Prison Conditions']"
SanQuentin,SanQuentin_20201229_200_Full,20201229,['']
SanQuentin,SanQuentin_20210104_252_FULL,20210104,['Prison Conditions']
SantaClara_Elmwood,SantaClara_Elmwood_20220209_58109_FULL,20220209,['']
SantaClara_Elmwood,SantaClara_Elmwood_20211221_34216_FULL,20211221,['']
SantaClara_Elmwood,SantaClara_Elmwood_20211201_47028_FULL,20211201,['']
SantaClara_Elmwood,SantaClara_Elmwood_20211201_62377_FULL,20211201,['']
SantaClara_Elmwood,SantaClara_Elmwood_20211206_71158_FULL,20211206,['']
SantaClara_Elmwood,SantaClara_Elmwood_20211206_85268_FULL,20211206,['']
SantaClara_Main,SantaClara_Main_20211223_63230_FULL,20211223,['']
SCC,SCC_20210114_271_Full,20210114,['']
Solano,Solano_20200805_05_00_FULL,20200805,['']
Solano,Solano_20201012_0935_FULL,20201012,['']
Solano,Solano_20201206_08_30_FULL_PrisonConditions,20201206,"['Prison Conditions', ' Infections']"
Solano,Solano_20201214_7_54_FULL,20201214,['']
Solano,Solano_20201214_8_13_FULL,20201214,['']
Solano,Solano_20201217_05_27_FULL_3calls,20201217,['']
Solano,Solano_20201217_619_FULL,20201217,['']
Solano,Solano_20201221_05_31_FULL,20201221,['']
Solano,Solano_20210123_03_05_FULL,20210123,['']
Solano,Solano_20210308_05_50_FULL,20210308,['']
Solano,Solano_20210322_05_04_FULL,20210322,['']
Solano,Solano_20210326_20348_FULL,20210326,['']
Solano,Solano_20201221_06_00_FULL,20201221,['']
Solano,Solano_20210831_10115_FULL,20210831,['']
Solano,Solano_20210113_273_Full,20210113,['']
Solano,Solano_20210224_464_Full_Stress_PrisonConditions_Infection,20210224,"['Stress', ' Prison Conditions', ' Infection']"
Solano,Solano_20210225_470_FULL_Infection_Stress_Family,20210225,"['Infection', ' Stress', ' Family']"
Solano,Solano_20210309_652_FULL_StressPrisonConditionsFamily,20210309,"['Stress', ' Prison Conditions', ' Family']"
Solano,Solano_20210312_663_Full,20210312,['']
Solano,Solano_20210312_666_FULL,20210312,['']
Solano,Solano_20210317_568_FULL,20210317,['']
Solano,Solano_20210319_579_Full,20210319,['']
Solano,Solano_20210402_611_FULL_Family_Stress,20210402,"['Family', ' Stress']"
Solano,Solano_20210427_886_FULL,20210427,['']
Solano,Solano_20210504_737_FULL,20210504,['']
Soledad,Soledad_20201026_08_14_FULL,20201026,['']
Soledad,Soledad_20201027_07_31_FULL,20201027,['']
Soledad,Soledad_20201228_159_Full_PrisonConditions,20201228,['Prison Conditions']
Soledad,Soledad_20210208_08_30_FULL,20210208,['Featured']
Soledad,Soledad_20201124_061_FULL,20201124,"['Prison Conditions', ' Infection']"
Soledad,Soledad_20201130_90_FULL,20201130,['']
Soledad,Soledad_20201215_170_FULL,20201215,"['Infection', ' Prison Conditions', ' Stress', ' Family']"
Soledad,Soledad_20201215_171_FULL_Infection_Programs_Stress,20201215,"['Infection', ' Programs', ' Stress']"
Soledad,Soledad_20201218_185_FULL,20201218,"['Infection', ' Prison Conditions', ' Stress']"
Soledad,Soledad_20201224_214_Full,20201224,['Infection']
Soledad,Soledad_20201224_219_FULL_PrisonConditionsInfectionFamily,20201224,"['Prison Conditions', ' Family']"
Soledad,Soledad_20201226_198_Full,20201226,['Stress']
Soledad,Soledad_20201228_172_FULL,20201228,['']
Soledad,Soledad_20201228_180_FULL,20201228,['']
Soledad,Soledad_20201228_181_FULL,20201228,['']
Soledad,Soledad_20201228_182_FULL,20201228,['']
Soledad,Soledad_20201228_195_FULL,20201228,"['Stress', ' Infection', ' Prison Conditions', ' Programs']"
Soledad,Soledad_20201228_196_Full,20201228,['']
Soledad,Soledad_20201229_164_FULL,20201229,['']
Soledad,Soledad_20201230_165_FULL,20201230,['']
Soledad,Soledad_20201231_224_FULL,20201231,['']
Soledad,Soledad_20201231_289_FULL,20201231,['']
Soledad,Soledad_20201231_290_FULL_Stress,20201231,['Stress']
Soledad,Soledad_20201231_291_FULL_Stress_PrisonConditions,20201231,"['Stress', ' Prison Conditions']"
Soledad,Soledad_20210105_159_FULLtags,20210105,['Stress']
Soledad,Soledad_20210105_255_FULL_Infection,20210105,['Infection']
Soledad,Soledad_20210105_286_FULL_StressInfectionPrisonConditions,20210105,"['Stress', ' Infection', ' Prison Conditions', ' Featured']"
Soledad,Soledad_20210107_221_FULL,20210107,['']
Soledad,Soledad_20210107_292_FULL,20210107,['']
Soledad,Soledad_20210108_223_FULL_PrisonConditions,20210108,['Prison Conditions']
Soledad,Soledad_20210109_241_FULL,20210109,"['Family', ' Infection', ' Prison Conditions', ' Programs']"
Soledad,Soledad_20210112_275_FULL,20210112,['']
Soledad,Soledad_20210113_266_FULL_Stress_PrisonConditions,20210113,"['Stress', ' Prison Conditions']"
Soledad,Soledad_20210119_323_Full_PrisonConditions_Family,20210119,"['Prison Conditions', ' Family']"
Soledad,Soledad_20210120_325_FULL,20210120,['']
Soledad,Soledad_20210208_362_FULL,20210208,['Featured']
Soledad,Soledad_20210325_647_FULL_PrisonConditionsInfection,20210325,"['Prison Conditions', ' Infection']"
Soledad,Soledad_20210329_590_FULL_ PrisonConditionsInfection,20210329,"['Prison Conditions', ' Infection']"
Soledad,Soledad_20210406_974_FULL_PrisonConditions,20210406,['Prison Conditions']
Soledad,Soledad_20210416_923_FULL_Stress,20210416,['Stress']
Sonoma_Main,Sonoma_Main_20201127_073_Full,20201127,['']
Stockton,Stockton_20210922_26483_FULL,20210922,['']
Stockton,Stockton_20210317_562_FULL,20210317,['']
Stockton,Stockton_20210318_569_Full_PrisonConditions,20210318,['Prison Conditions']
Stockton,Stockton_20210318_570_Full_PrisonConditions,20210318,['Prison Conditions']
Stockton,Stockton_20210318_571_Full_Infection,20210318,['Infection']
Stockton,Stockton_20210329_597_FULL_Family,20210329,['Family']
Stockton,Stockton_20210423_795_FULL,20210423,['']
Susanville,Susanville_20210317_560_FULL_Family_Infection_PrisonConditions,20210317,"['Family', ' Infection', ' Prison Conditions']"
Susanville,Susanville_20210419_719_Full,20210419,['']
Susanville,Susanville_20210423_800_Full,20210423,['']
Susanville,Susanville_20210423_863_FULL,20210423,['']
Susanville,Susanville_20210426_877_FULL,20210426,['']
Susanville,Susanville_20210426_878_FULL,20210426,['']
Susanville,Susanville_20210426_890_FULL_PrisonConditionsInfection,20210426,"['Prison Conditions', ' Infection']"
Susanville,Susanville_20210427_782_FULL,20210427,['']
Susanville,Susanville_20210427_784_FULL,20210427,['']
Tehachapi,Tehachapi_20201202_2_50_FULL_Programs_Stress_Family_PrisonConditions,20201202,"['Programs', ' Stress', ' Family', ' Prison conditions']"
Tehachapi,Tehachapi_20210111_441_FULL_PrisonConditions,20210111,['Prison Conditions']
Tehachapi,Tehachapi_20210119_0740_FULL,20210119,['']
Tehachapi,Tehachapi_20201123_063_FULL,20201123,['']
Tehachapi,Tehachapi_20201124_64_FULL,20201124,['']
Tehachapi,Tehachapi_20201201_78_FULL,20201201,"['Family', ' Stress', ' Infection']"
Tehachapi,Tehachapi_20201201_093_PrisonConditions,20201201,['Prison Conditions']
Tehachapi,Tehachapi_20201202_83_FullPrograms,20201202,"['Programs', ' Stress']"
Tehachapi,Tehachapi_20201207_109_FULL_PrisonConditions,20201207,"['Prison Conditions', ' Programs']"
Tehachapi,Tehachapi_20201207_122 _FULL,20201207,['']
Tehachapi,Tehachapi_20201207_123_FULL,20201207,['Prison Conditions']
Tehachapi,Tehachapi_20201207_124_Full_Infection_Stress_Engilsh_Version,20201207,"['Infection', ' Stress']"
Tehachapi,Tehachapi_20201208_125_FULL,20201208,"['Prison Conditions', ' Stress']"
Tehachapi,Tehachapi_20201208_126_FULL,20201208,"['Prison Conditions', ' Family']"
Tehachapi,Tehachapi_20201208_127_FULL_Stress,20201208,"['Stress', ' Featured']"
Tehachapi,Tehachapi_20201208_98_FULL,20201208,['']
Tehachapi,Tehachapi_20201209_107_FULL,20201209,['']
Tehachapi,Tehachapi_20201209_111_FULL,20201209,"['Infection', ' Programs', ' Stress', ' Family']"
Tehachapi,Tehachapi_20201209_116_FULL,20201209,['']
Tehachapi,Tehachapi_20201210_102_FULL,20201210,"['Family', ' Infection', ' Stress', ' Prison Conditions']"
Tehachapi,Tehachapi_20201210_115_FULL,20201210,"['Infection', ' Family']"
Tehachapi,Tehachapi_20201210_119_FULL,20201210,"['Prison Conditions', ' Family', ' Program']"
Tehachapi,Tehachapi_20201211_99_FULL,20201211,"['Programs', ' Stress']"
Tehachapi,Tehachapi_20201214_143_Full_PrisonConditions_Family,20201214,"['Prison Conditions', ' Family']"
Tehachapi,Tehachapi_20201214_144_PrisonConditions,20201214,"['Prison Conditions', ' Stress']"
Tehachapi,Tehachapi_20201214_145_PrisonConditions_Infection,20201214,"['Prison Conditions', ' Infection']"
Tehachapi,Tehachapi_20201214_146_Full,20201214,['']
Tehachapi,Tehachapi_20201215_133_FullFamily,20201215,"['Family', ' Prison Conditions', ' Programs']"
Tehachapi,Tehachapi_20201216_169_FULL,20201216,['Prison Conditions']
Tehachapi,Tehachapi_20201218_203_Full,20201218,"['Infection', ' Stress', ' Family']"
Tehachapi,Tehachapi_20201218_205_Full,20201218,"['Family', ' Programs', ' Infection']"
Tehachapi,Tehachapi_20201220_120_FULL,20201220,"['Family', ' Infection', ' Prison Conditions']"
Tehachapi,Tehachapi_20201221_149_FULL_PrisonConditions,20201221,"['Prison Conditions', ' Stress']"
Tehachapi,Tehachapi_20201221_190_FULL,20201221,"['Infection', ' Stress']"
Tehachapi,Tehachapi_20201228_176_FULL,20201228,"['Infection', ' Prison Conditions']"
Tehachapi,Tehachapi_20201231_150_FULL,20201231,['']
Tehachapi,Tehachapi_20210105_244_Full_Stress_Infection,20210105,"['Stress', ' Infection']"
Tehachapi,Tehachapi_20210121_326_Full_PrisonConditions,20210121,['Prison Conditions']
Tehachapi,Tehachapi_20210201_371_Full_PrisonConditions,20210201,['Prison Conditions']
Tehachapi,Tehachapi_20210210_361_FULL,20210210,['']
Tehachapi,Tehachapi_20210422_906_FULL_PrisonConditions,20210422,['Prison Conditions']
Tracy,Tracy_20210125_06_00_FULL,20210125,['']
Tracy,Tracy_20210126_297_Full,20210126,['']
Tracy,Tracy_20210126_298_Full_Family_PrisonConditions_Stress,20210126,"['Family', ' Prison Conditions', ' Stress']"
Tracy,Tracy_20210205_394_FULL_Stress,20210205,['Stress']
Tracy,Tracy_20210222_451_FULL_Stress,20210222,['Stress']
Tracy,Tracy_20210224_463_FULL,20210224,"['Infection', ' Stress', ' Featured']"
Tracy,Tracy_20210226_480_FULL,20210226,['']
Tracy,Tracy_20210311_662_Full_FamilyProgramsStress,20210311,"['Family', ' Programs', ' Stress']"
Tracy,Tracy_20210312_661_FULL_Stress_PrisonConditions,20210312,"['Stress', ' Prison Conditions']"
Tracy,Tracy_20210316_581_Full,20210316,['']
Tracy,Tracy_20210319_580_FULL_Family,20210319,['Family']
Tracy,Tracy_20210330_588_Full_Stress_PrisonConditions,20210330,"['Stress', ' Prison Conditions']"
Tulare_BobWiley,Tulare_BobWiley_20210908_44718_FULL,20210908,['']
Tulare_BobWiley,Tulare_BobWiley_20211112_16604_FULL,20211112,['']
Tulare_BobWiley,Tulare_BobWiley_20220302_13180_FULL,20220302,['']
Tulare_Main,Tulare_Main_20211227_94959_FULL,20211227,['']
Tulare_SouthCounty,Tulare_SouthCounty_20211105_16555_FULL,20211105,['']
USP_Victorville,USP_Victorville_20210922_001_FULL,20210922,['']
USP_Victorville,USP_Victorville_20210924_000_FULL_PrisonConditions_Programs,20210924,"['Prison Conditions', ' Programs']"
Vacaville,Vacaville_20201124_01_45_FULL_PrisonConditions,20201124,"['Prison Conditions', ' Featured']"
Vacaville,Vacaville_20210111_156_FULL_Infection,20210111,"['Featured', ' Infection', ' Prison Condition']"
Vacaville,Vacaville_20210429_7_14_FULL,20210429,['']
Vacaville,Vacaville_20211227_51626_FULL,20211227,['']
Vacaville,Vacaville_20210817_646_FULL,20210817,['']
Vacaville,Vacaville_20210707_15983_Full,20210707,['']
Vacaville,Vacaville_20220114_49400_FULL,20220114,['']
Vacaville,Vacaville_20201015_154_FULL,20201015,['']
Vacaville,Vacaville_20201112_035_FULL,20201112,"['Programs', ' Prison Conditions']"
Vacaville,Vacaville_20201222_100_FULL,20201222,['']
Vacaville,Vacaville_20201222_155_FULL,20201222,['']
Vacaville,Vacaville_20210104_288_FULL_PrisonConditions_Programs_Infection,20210104,"['Prison Conditions', ' Programs', ' Infection']"
Vacaville,Vacaville_20210106_234_Full,20210106,"['Prison Conditions', ' Stress']"
Vacaville,Vacaville_20210426_839_FULL,20210426,['']
Vacaville,Vacaville_20210426_862_FULL_PrisonConditions,20210426,['Prison Conditions']
